CLASIFICACION CIIU,AGENCIA,EMPRESAS ASOCIATIVAS DE TRABAJO,EMPRESAS DE ECONOMIA SOLIDARIA,EMPRESAS UNIPERSONALES,ENTIDADES SIN ANIMO DE LUCRO,ESTABLECIMIENTOS,PERSONAS NATURALES,SOCIEDAD ANONIMA,SOCIEDAD LIMITADA,SOCIEDAD POR ACCIONES SIMPLIFICADAS SAS,SOCIEDADES EN COMANDITA SIMPLE,SUCURSAL
A0112 ** Cultivo de arroz,0,0,0,0,0,0,1,0,0,0,0,0
A0113 ** Cultivo de hortalizas  raices y tuberculos,0,0,0,0,8,2,2,0,0,0,0,0
A0119 ** Otros cultivos transitorios n.c.p.,0,0,0,0,0,0,0,0,1,0,0,0
A0121 ** Cultivo de frutas tropicales y subtropicales,0,0,0,0,5,1,3,0,0,1,0,0
A0123 ** Cultivo de cafe,0,0,0,0,7,1,0,0,0,0,0,0
A0126 ** Cultivo de palma para aceite (palma africana) y otros frutos oleaginosos,0,0,1,0,1,2,0,0,0,3,0,0
A0127 ** Cultivo de plantas con las que se preparan bebidas,0,0,0,0,0,0,1,0,0,0,0,0
A0128 ** Cultivo de especias y de plantas aromaticas y medicinales ají  pimiento,0,0,0,0,0,0,0,0,0,1,0,0
A0129 ** Otros cultivos permanentes n.c.p.,0,0,0,0,1,0,0,0,0,1,0,0
A0130 ** Propagacion de plantas (actividades de los viveros  excepto viveros forestales),0,0,0,0,0,4,7,0,0,1,0,0
A0141 ** Cria de ganado bovino y bufalino,0,0,0,0,2,5,10,0,0,5,0,0
A0144 ** Cria de ganado porcino,0,0,0,0,2,0,2,0,0,1,0,0
A0145 ** Cria de aves de corral,0,0,0,0,8,13,18,0,0,2,0,0
A0149 ** Cria de otros animales n.c.p.,0,0,0,0,2,0,2,0,0,0,0,0
A0150 ** Explotacion mixta (agricola y pecuaria),0,0,0,0,18,1,5,0,0,0,0,0
A0161 ** Actividades de apoyo a la agricultura,0,0,0,0,3,1,6,0,1,2,0,0
A0162 ** Actividades de apoyo a la ganaderia,0,0,0,0,0,3,2,0,1,0,0,0
A0210 ** Silvicultura y otras actividades forestales,0,0,0,0,0,1,1,0,0,0,0,0
A0220 ** Extraccion de madera,0,0,0,0,0,0,1,0,0,0,0,0
A0321 ** Acuicultura maritima,0,0,0,0,0,0,1,0,0,0,0,0
A0322 ** Acuicultura de agua dulce,0,0,0,0,0,1,2,0,0,1,0,0
B0510 ** Extraccion de hulla (carbon de piedra),0,0,0,0,0,1,2,0,0,0,0,0
B0811 ** Extraccion de piedra  arena  arcillas comunes  yeso y anhidrita,0,3,1,0,1,4,7,0,0,0,0,0
B0812 ** Extraccion de arcillas de uso industrial  caliza  caolin y bentonitas,0,0,0,0,0,1,1,0,0,0,0,0
B0891 ** Extraccion de minerales para la fabricacion de abonos y productos quimicos,0,0,0,0,0,0,1,0,0,0,0,0
B0899 ** Extraccion de otros minerales no metalicos n.c.p.,0,0,0,0,0,0,1,0,0,0,0,0
B0910 ** Actividades de apoyo para la extraccion de petroleo y de gas natural,0,0,0,0,0,0,0,0,0,1,0,0
C1011 ** Procesamiento y conservacion de carne y productos carnicos,0,1,0,0,1,6,4,0,0,1,0,0
C1020 ** Procesamiento y conservacion de frutas  legumbres  hortalizas y tuberculos,0,1,0,0,1,5,4,0,1,2,0,0
C1030 ** Elaboracion de aceites y grasas de origen vegetal y animal,0,0,0,0,0,1,0,0,1,0,0,0
C1040 ** Elaboracion de productos lacteos,0,0,0,0,4,7,10,0,0,1,0,0
C1051 ** Elaboracion de productos de molineria,0,0,0,0,0,9,13,0,0,0,0,0
C1061 ** Trilla de cafe,0,0,0,0,0,2,2,0,0,0,0,0
C1062 ** Descafeinado  tostion y molienda del cafe,0,1,0,0,0,7,4,0,0,1,0,0
C1063 ** Otros derivados del cafe,0,0,0,0,0,1,2,0,0,0,0,0
C1072 ** Elaboracion de panela,0,0,0,1,0,4,4,0,0,1,0,0
C1081 ** Elaboracion de productos de panaderia,0,2,0,0,2,63,73,0,0,3,0,0
C1082 ** Elaboracion de cacao  chocolate y productos de confiteria,0,0,0,0,0,5,6,0,0,0,0,0
C1084 ** Elaboracion de comidas y platos preparados,0,0,0,0,0,38,75,0,0,4,0,0
C1089 ** Elaboracion de otros productos alimenticios n.c.p.,0,0,0,0,1,6,14,0,0,0,0,0
C1090 ** Elaboracion de alimentos preparados para animales,0,0,0,0,0,1,1,0,0,0,0,0
C1101 ** Destilacion  rectificacion y mezcla de bebidas alcoholicas,0,0,0,0,0,1,0,0,0,1,0,0
